Timestamp,AccelX,AccelY,AccelZ,DoorHall,FloorHall
1775660219.5311742,-1.0902390101819037e-10,1.6815581571897805e-43,2.0702017001674862e-38,-906493952,30892
1775660219.5417457,-2.3578989914065627e+20,-9.903520314283042e+27,2.0691238213887275e-38,200146944,57691
1775660219.552678,7.65260092932096e+16,3.1529215447308384e-43,-2.5308400318473568e+20,-268435456,14929613
1775660219.563244,-1.4791141972893971e-30,8.172092384249468e-41,2.2216540183455894e+36,241,-243566081
1775660219.5736926,-1.7014118346046923e+38,3.1564247908916505e-41,-8.938513929024339e-08,60,3976127
1775660219.5840166,1614083069575168.0,2.788583944006386e-43,1.0793521039640404e-38,-940441600,119
1775660219.5943067,1.650795765855141e+34,-3.7218383881977644e+37,7.286752014489049e-44,-243532306,-553648128
1775660219.6048825,3.1564247908916505e-41,1.826958327458528e+36,3.377129299022809e-43,1018033279,-784334848
1775660219.6154995,7.091411008562169e-41,-2.3720234677559294e-31,3.363116314379561e-43,506262431,-117964800
1775660219.6258612,1.772889886549847e-38,-1.7881393432617188e-06,6.926898568850436e-41,-1938558976,143
1775660219.636463,0.017450302839279175,-549755813888.0,7.079780231308273e-41,1534775552,240
1775660219.6470962,1.780635621347541e+34,-5.5459713759985036e+29,2.178598722485793e-41,-244058912,-1140850688
1775660219.6576648,2.2209266241588814e-38,6.0210172656587976e+23,8.675438792634942e-41,-1389101312,60
1775660219.667905,5.593315050217187e-39,-5.3716918742642214e+23,-1.084209927303747e-19,7906143,1266630656
1775660219.6781828,-1.0842176821219898e-19,1.107891088618326e-38,1.274397340958788e+38,15427,-1021578272
1775660219.6886315,-4.056481920730334e+31,5.571482820143006e-39,3.941098171943691e+26,60,3959715
1775660219.6992176,-4.168214805442991e-24,2.788583944006386e-43,-80291.875,-301989888,13080741
1775660219.7097812,-4.128641872824801e-16,7.160635152699815e-41,1441940780351488.0,199,1017919472
1775660219.7203481,-2.117582368135751e-22,2.1812611895680103e-41,9.158130151880846e-21,-33554432,7720
1775660219.7309928,8.943166590193628e-21,0.0,3.968196991275017e-41,-835715072,199
1775660219.741556,1.6506056182651068e+34,3.5494216806390423e+31,4.3276300473743326e-41,2024007648,-1352663040
1775660219.7518656,2.1662672959997347e-41,0.013896763324737549,-1.4887353552791058e+38,111,519044846
1775660219.7625,1.4887353552791058e+38,1.1096882538988226e-41,-7.61346127085939e+21,-268435456,13094653
1775660219.773071,8.337928321316717e+21,8.675438792634942e-41,-65040837246976.0,-234881024,3987043
1775660219.7836382,1892259511402496.0,2.788583944006386e-43,-40119.9453125,-301989888,12933191
1775660219.7942162,-1.1004885891452432e-10,2.1752356061714135e-41,0.011922627687454224,-1373634560,15427
1775660219.804784,-1.6216111178272945e+20,-1.5845632502852868e+29,2.06675870984064e-38,1341259776,49548
1775660219.8154562,3.719687427396049e-24,2.704506036146897e-43,-152.56204223632812,-469762048,12803023
1775660219.8260665,1.6216581548575974e+38,4.315298620888274e-41,-2.6127909276421173e+29,2030043136,7885808
1775660219.8366675,9388032.0,-3.6894015913000436e+19,1.1078944517346404e-38,2109718528,30883
1775660219.8472402,2047282060984320.0,-2.000014305114746,0.013212381862103939,-1077936128,28276
1775660219.8578012,-5.478455971029916e-24,3.1809475140173348e-43,-4884.49609375,-301989888,3955696
1775660219.8681214,-1.7115198147621413e-12,-3.689375203020977e+19,2.2202643705046415e-38,-420216832,50444
1775660219.878686,5.690063724194869e-30,2.7605579747198896e-43,0.019939400255680084,-1426063360,15523
1775660219.889264,0.021932125091552734,-1.5,5.5957294874712185e-39,-825368576,199
1775660219.8998306,-12.803693771362305,-9.903520314283042e+27,2.2100423185969312e-38,1035927552,117
1775660219.9104424,-111083.90625,-4.056481920730334e+31,2.0925832392396822e-38,-1913651200,58333
1775660219.9210126,-1.854920096523223e+18,2.788583944006386e-43,-104923.875,-301989888,3984619
1775660219.931649,-113180672.0,1.084209927303747e-19,1.809666404226666e-38,-923664384,50446
1775660219.942211,-7.189138173657739e-12,2.788583944006386e-43,0.0252532958984375,0,51116
1775660219.952752,-70368744177664.0,8.407790785948902e-44,1.0766994459710735e-38,-805306368,58328
1775660219.963319,1934728148025344.0,9.17556221455247e-41,-4.936983130574684e+17,199,-940772368
1775660219.9737232,-4.056481920730334e+31,1.8100455955911123e-38,-32985348833280.0,50460,424407040
1775660219.9842942,2.7605579747198896e-43,-4332.494140625,-1.5845632502852868e+29,3954869,-1399128064
1775660219.99486,2.7605579747198896e-43,-2.0256549471444294e+30,-2.710505431213761e-20,11166,1825437696
1775660220.0051718,3.1529215447308384e-43,2.7996033795479503e+34,3.541774862152234e+21,30791,2023109440
1775660220.0157895,-8.307674973655724e+35,8.173213423020928e-41,-2.8641089500069938e-11,-536870852,15846635
1775660220.0263526,-3.9459338752221496e+28,1.6535321879032841e-43,-105959.875,-301989888,3976731
1775660220.0369806,-3.54418716597138e-11,-3.689375203020977e+19,3.949839981392362e-41,1489891840,197
1775660220.0475543,-1.5443177986407264e-11,2.000014305114746,1.834941344368e-38,870449152,51148
1775660220.058129,-94343168.0,3.1809475140173348e-43,0.012104976922273636,-1455423488,15430
1775660220.0685503,-2.353575535764287e+20,-9.903520314283042e+27,2.0690453486747253e-38,-1846673408,57678
1775660220.0791237,-6.166349490826015e-35,2.7605579747198896e-43,-2280.49560546875,-268435456,3962665
1775660220.0893438,-5.036592483520508e-06,2.000014305114746,5.541097064242587e-39,-828276736,199
1775660220.099855,0.02500244975090027,-9.926167350636332e-24,4.328891215992225e-41,2024708352,-1728053248
1775660220.1104608,8.086613177925654e-41,-48203776.0,2.7605579747198896e-43,-473010458,-301989888
1775660220.1210375,2.0696100719558482e-38,-6.6058269965196814e-15,8.086613177925654e-41,-1740116480,199
1775660220.131612,-105763.859375,-9.903520314283042e+27,5.547013346358966e-39,-1395638272,197
1775660220.141918,-5594.1171875,-2.535301200456459e+30,2.2112058167118601e-38,1994260480,118
1775660220.15222,0.024946179240942,-2.7670116110564327e+19,2.1809809298751453e-41,-509827328,-268435456
1775660220.1627946,2.0690484315313468e-38,-2061584302080.0,8.073160712668136e-41,204472320,225
1775660220.1733978,0.01711273193359375,1.0408340855860843e-17,4.3246873205992504e-41,2023150336,-754974720
1775660220.1839705,8.632839319319468e-41,4.525199659433099e-13,4.203895392974451e-44,14765299,-1309802496
1775660220.1945357,8.675438792634942e-41,-130152541454336.0,3.377129299022809e-43,3421887,-1745879040
1775660220.2051635,2.1752356061714135e-41,0.019969463348388672,-4.456584141427369e+28,26879,1140838656
1775660220.2157557,2.5243729523004664e-29,0.013915999792516232,-140737488355328.0,15459,1013165952
1775660220.2263227,-1.75,7.022607253963821e-41,447.859375,-536870852,15750079
1775660220.2368903,-1.8815678955183743e+22,4.32805043691363e-41,-4.1240086484513845e+29,-1090519040,3991276
1775660220.247486,-1.8544922072888412e+27,2.1846243058823898e-41,4.4470471038948745e-07,-268435456,13550
1775660220.2580547,4.748580977320671e-07,-1.5845632502852868e+29,1.778036575549619e-38,-336592896,49484
1775660220.2687979,-1582746988183552.0,2.7605579747198896e-43,1.8585064922273016e-20,-941621248,87
1775660220.2790253,0.02291533723473549,-1.2037062152420224e-34,7.097716851651631e-41,-1544490496,1073741884
1775660220.2893221,5.5341844589180725e-39,-7.77237432400546e-18,-3.689375203020977e+19,3949552,1139859456
1775660220.299914,-3.689375203020977e+19,5.57469179362631e-39,-1.5520099828714258e+35,61795,-1275202560
1775660220.3101885,-3.689375203020977e+19,5.5343484108383985e-39,-6.299648303009775e-15,49484,-1667308032
1775660220.3207426,3.1529215447308384e-43,-2.7230785856403295e+29,4.153837486827862e+34,15752191,-75956224
1775660220.3310187,2.1763566449428734e-41,0.020014524459838867,-1.6225927682921336e+32,61539,1869872896
1775660220.3415823,4.203895392974451e-44,2.5310899563510094e-20,0.0,2027294,-1362952192
1775660220.3520029,1.6815581571897805e-43,1.1085866931760169e-38,-6.181640271056684e-25,117,1017946612
1775660220.3625734,8.0,2.1857453446538497e-41,0.03014993667602539,-612368384,15532
1775660220.3731408,-8.777313232421875,-9.903520314283042e+27,2.209081868629483e-38,-203489280,20
1775660220.3837094,-1.3829717744655863e-29,0.0,1.8285409136321963e-38,-772931584,15430
1775660220.3942833,0.01743406057357788,-2.42861286636753e-17,8.073160712668136e-41,1183969280,60
1775660220.4049096,5.535290083406425e-39,-4.011060031387405e+23,-3.689375203020977e+19,3958355,1716772864
1775660220.415576,-8.407790785948902e-44,2.7697560978397177e-39,6.015064402310215e-30,193,1015845880
1775660220.4261425,-268435456.0,7.158393075156896e-41,-2.125504434874363e-31,60,8741632
1775660220.4367177,3.6893488147419103e+19,4.3168400491990315e-41,-1.220514582521455e+30,-1644167168,15853263
1775660220.4472892,-6.691560283308973e-20,8.661986327377424e-41,4.8283430275731066e+23,1073741884,7858119
1775660220.4578521,-499122176.0,5.082229270413247e-41,-1190592512.0,227,-942879250
1775660220.4681733,0.0,5.592638223058918e-39,0.125,15534,-946030784
1775660220.4787335,-1.5845632502852868e+29,1.8308613237592717e-38,-9.735556609752802e+33,49548,1858599424
1775660220.4893045,-2.535301200456459e+30,1.8348522217856688e-38,9.586607664225985e+30,15534,1020053312
1775660220.499876,-81920.0,2.1809809298751453e-41,0.017184853553771973,-1593835520,50968
1775660220.5104933,1.0980822631641442e-21,2.0038568039844884e-43,9.155953956011493e-21,1864368128,49550
1775660220.52106,-62885888.0,3.1809475140173348e-43,0.021325089037418365,-880803840,58269
1775660220.5314434,-8.402491925574701e+23,-3.689375203020977e+19,5.5928862528871034e-39,1180950528,-2147483528
1775660220.5420122,1.104578699308355e-38,-1.704444426256727e-25,-3.6894015913000436e+19,30806,7908576
1775660220.5527298,0.0171966552734375,-1.5,1.4682805309195433e-41,217312768,195
1775660220.5633006,-2.731792054595512e+20,-4.056481920730334e+31,1.1082299225869998e-38,-831455232,227
1775660220.5737226,-1.0659525713369563e-30,-1.5845632502852868e+29,1.8153638035229179e-38,-1309802496,15590
1775660220.5843267,0.02828305959701538,-1.5,1.1045687500892584e-38,1189339136,-536870792
1775660220.594926,1.1045688902191048e-38,0.00048828125,1.1911036946760945e-43,-256999424,0
1775660220.605212,8.62162893160487e-41,2.965224901523863e+34,-3.961408125713217e+28,61622,-1762738432
1775660220.6157894,-3.6894015913000436e+19,1.1070620804468315e-38,2.3248298856714977e-24,199,-954426386
1775660220.6263888,-9.903520314283042e+27,1.8285525444094502e-38,7985954816.0,57752,-1672483328
1775660220.6370695,3.1529215447308384e-43,0.01190374605357647,-1.9721522630525295e-30,15427,1011060256
1775660220.64764,2.5521177519070385e+38,6.935866879022115e-41,9.62618873501242e-13,-134217698,1017349104
1775660220.6582067,-1.52587890625e-05,6.998645050223866e-41,4.75507683182949e-24,227,-518203408
1775660220.6685834,-5.902958103587057e+20,1.8314061486022012e-38,6.854534149169922e-06,15598,1013122592
1775660220.6787994,1.4444474582904269e-34,2.1662672959997347e-41,0.013893842697143555,-1694498816,49964
1775660220.6893861,-1.417123327204433e-31,1.6815581571897805e-43,1.300500123059158e-38,1341259776,50604
1775660220.6999478,-2.840505608503463e-12,2.7605579747198896e-43,0.01993175968527794,-1077936128,15746032
1775660220.7105484,-2.8738485888903285e-34,1.4573504028978098e-43,-2.8935413684873137e+21,-268435456,14884023
1775660220.7211633,-2.5804011705155006e-17,4.328891215992225e-41,-1.0407985584492963e-10,1073741944,3966567
1775660220.7317297,14800.0,2.000014305114746,5.535519896354574e-39,213712896,197
1775660220.7422907,-2287.87109375,-4.056481920730334e+31,2.0690596419190614e-38,-1209008128,57756
1775660220.7529619,62898176.0,2.704506036146897e-43,0.011924726888537407,-541065216,3949437
1775660220.7636025,7.353635645596416e-22,2.7325320054333933e-43,1.2283620787302524e-20,1868562432,49944
1775660220.7739348,-2.7284841053187847e-12,1.6815581571897805e-43,1.9454058424405716e-39,938475520,16762316
1775660220.7845507,3.0265158080448977e+31,1.5414283107572988e-43,-105783.875,-234881024,3957744
1775660220.7951226,-7.77237432400546e-18,-1.084209927303747e-19,1.7734450810014124e-38,-948305920,7724
1775660220.8056927,-7.982702397108242e+21,-2.535301200456459e+30,5.59469953309994e-39,-1417715712,-1073741764
1775660220.816345,0.026231644675135612,-1.5,8.523818298794997e-41,-292688384,241
1775660220.8269465,-2.3665059907028584e+30,1.1754943508222875e-38,5.535734295019616e-39,-1778384896,40
1775660220.8375516,-39131.96875,-4.056481920730334e+31,1.828411854043632e-38,-1208745984,51032
1775660220.848127,-6.328264134936035e-08,3.689375203020977e+19,5.577413115244029e-39,-1896398848,193
1775660220.8586955,-3.335464115248625e+29,4.153837486827862e+34,5.595680442024967e-39,-871112704,-536870852
1775660220.8690128,5.5833658311204806e-39,-6.352252057695296e-12,8.407790785948902e-44,3976415,-827375616
1775660220.879244,3.377129299022809e-43,0.02123766951262951,-1.0408340855860843e-17,61900,1957788928
1775660220.8898702,-1.661534994731145e+35,4.186098902477526e-41,2.1090682239401367e-23,143,1015850992
1775660220.900547,-549755813888.0,7.158393075156896e-41,130824703836160.0,1073741944,14773485
1775660220.9111168,-2.773958840407431e-11,8.678521649256457e-41,524724744486912.0,-234881024,22510
1775660220.9214404,-1.4157196183845069e-21,2.788583944006386e-43,-55509.9375,-268435456,15771313
1775660220.9320114,-7.599592208862305e-06,1.0820826741516237e-41,-4.120406049508933e+29,0,5407
1775660220.9425948,2040693581152256.0,3.1529215447308384e-43,0.01531982421875,-541065216,3963896
1775660220.9532776,-1.4181841090053316e+32,2.1696304123141143e-41,-2.49460012859586e+20,-503316480,14801007
1775660220.963841,-1.890625,1.0822228039980562e-41,1.9971529921311585e-39,-1074790400,21
1775660220.9745493,0.01196286641061306,-0.75,2.1617831409138953e-41,-505626816,-788529152
1775660220.9848769,1.5625879175686035e-41,5.677819325811129e-13,2.000007152557373,13069549,-302514176
1775660220.9954987,2.1644456079961124e-41,-8.7835693359375,-1.5845632502852868e+29,22515,1467216384
1775660221.0057921,-2.535301200456459e+30,3.137086872083968e-41,-101679104.0,241,-980496257
1775660221.0164087,-1.5845632502852868e+29,5.534390449792328e-39,-7.32514092785519e-18,1610612796,3949319
1775660221.0268974,-2.0735366548785272e-17,-1.6815581571897805e-43,1.1079000569284977e-38,-151760896,60
1775660221.0375025,1.8314235247031589e-38,1.6534083130403943e-18,2.1854650849609847e-41,1020012352,658505728
1775660221.0480695,2.1809809298751453e-41,-113434.0,-1.5845632502852868e+29,14933461,-705691648
1775660221.058641,8.174194331945955e-41,-1.6019524165548455e-31,1.0842176821219898e-19,12790951,1744044032
1775660221.0691571,4.32805043691363e-41,2.70004824158862e+34,-4.470348358154297e-08,30886,-1547894848
1775660221.079849,-3.6894015913000436e+19,1.7989617451278423e-38,121856.0,61523,1408294656
1775660221.0900745,3.363116314379561e-43,1.7194688802124464e+34,-671088640.0,30894,-512956640
1775660221.1002586,-9.903520314283042e+27,5.598690431126337e-39,-2.1651861429298009e+27,227,-470896658
1775660221.1104083,-1.5845632502852868e+29,1.7918222695819538e-38,-9.735556609752802e+33,49948,211545600
1775660221.1209714,3.1529215447308384e-43,0.017155613750219345,-1.5,5276,-1224740864
1775660221.1315403,2.000028610229492,1.8130648332623466e-38,-2.481541837659083e-23,15598,1022269696
1775660221.142057,-6.617444900424222e-24,8.176296279642443e-41,1.277435278298741e+33,-536870852,3954423
1775660221.152771,4.27807473054769e-24,2.7325320054333933e-43,-156.820068359375,-268435456,12785873
1775660221.1633308,-5.89259458699841e+29,2.1617831409138953e-41,0.011959284543991089,-252182528,14769317
1775660221.1736655,-1998848.0,7.091130748869304e-41,-2.1025403640351215e-12,197,1020009460
1775660221.1842265,8.673617379884035e-19,2.1809809298751453e-41,-104514.0,-301989888,3992691
1775660221.1947942,-2.3586142740681415e+27,2.788583944006386e-43,-1.6245352909915973e+20,-301989888,3968243
1775660221.2053835,1.274397340958788e+38,5.605193857299268e-44,-12.803207397460938,-201326592,14784563
1775660221.2161553,-2.5229008682867344e-23,7.142698532356458e-41,-6.2600426912362714e-30,60,3983101
1775660221.2267246,-3.1438880412177238e-30,2.1853249551145522e-41,1.8655817257240415e-05,-788529152,3950579
1775660221.2373016,-5.9164567891575885e-30,2.0038568039844884e-43,0.017204739153385162,-985661440,51165
1775660221.2476237,-7527256603754496.0,3.1809475140173348e-43,-2.8324376546430576e+21,-268435456,12830363
1775660221.2581944,2.9087066650390625e-05,2.1622035304531927e-41,4.885890539979768e-39,871235584,119
1775660221.2687864,1.938564703337738e-39,-9.654426971338195e+33,8.086613177925654e-41,1492119040,225
1775660221.2793524,-9.404782354601279e-31,-1.5845632502852868e+29,2.220561025389539e-38,-21037056,21
